c0-DAPI-p65ab,c1-SBS-1,c2-SBS-2,c3-SBS-3,c4-SBS-4,c5-SBS-5,c7-SBS-7,c8-SBS-8,c9-SBS-9,c10-SBS-10,Aligned Image Name,Segmentation Nuclei Name,Segmentation Cells Name,Reads File Name
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A3_Tile-556.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A3_Tile-556.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A3_Tile-556.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A3_Tile-556.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A3_Tile-556.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A3_Tile-556.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A3_Tile-556.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A3_Tile-556.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A3_Tile-556.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A3_Tile-556.sbs.tif,experimentC/process/10X_A3_Tile-556.aligned.tif,experimentC/analysed/10X_A3_Tile-556.nuclei.tif,experimentC/analysed/10X_A3_Tile-556.cells.tif,experimentC/analysed/10X_A3_Tile-556.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A3_Tile-557.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A3_Tile-557.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A3_Tile-557.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A3_Tile-557.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A3_Tile-557.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A3_Tile-557.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A3_Tile-557.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A3_Tile-557.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A3_Tile-557.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A3_Tile-557.sbs.tif,experimentC/process/10X_A3_Tile-557.aligned.tif,experimentC/analysed/10X_A3_Tile-557.nuclei.tif,experimentC/analysed/10X_A3_Tile-557.cells.tif,experimentC/analysed/10X_A3_Tile-557.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A3_Tile-558.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A3_Tile-558.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A3_Tile-558.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A3_Tile-558.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A3_Tile-558.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A3_Tile-558.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A3_Tile-558.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A3_Tile-558.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A3_Tile-558.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A3_Tile-558.sbs.tif,experimentC/process/10X_A3_Tile-558.aligned.tif,experimentC/analysed/10X_A3_Tile-558.nuclei.tif,experimentC/analysed/10X_A3_Tile-558.cells.tif,experimentC/analysed/10X_A3_Tile-558.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A3_Tile-559.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A3_Tile-559.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A3_Tile-559.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A3_Tile-559.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A3_Tile-559.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A3_Tile-559.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A3_Tile-559.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A3_Tile-559.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A3_Tile-559.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A3_Tile-559.sbs.tif,experimentC/process/10X_A3_Tile-559.aligned.tif,experimentC/analysed/10X_A3_Tile-559.nuclei.tif,experimentC/analysed/10X_A3_Tile-559.cells.tif,experimentC/analysed/10X_A3_Tile-559.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A3_Tile-56.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A3_Tile-56.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A3_Tile-56.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A3_Tile-56.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A3_Tile-56.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A3_Tile-56.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A3_Tile-56.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A3_Tile-56.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A3_Tile-56.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A3_Tile-56.sbs.tif,experimentC/process/10X_A3_Tile-56.aligned.tif,experimentC/analysed/10X_A3_Tile-56.nuclei.tif,experimentC/analysed/10X_A3_Tile-56.cells.tif,experimentC/analysed/10X_A3_Tile-56.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A3_Tile-560.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A3_Tile-560.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A3_Tile-560.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A3_Tile-560.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A3_Tile-560.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A3_Tile-560.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A3_Tile-560.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A3_Tile-560.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A3_Tile-560.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A3_Tile-560.sbs.tif,experimentC/process/10X_A3_Tile-560.aligned.tif,experimentC/analysed/10X_A3_Tile-560.nuclei.tif,experimentC/analysed/10X_A3_Tile-560.cells.tif,experimentC/analysed/10X_A3_Tile-560.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A3_Tile-561.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A3_Tile-561.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A3_Tile-561.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A3_Tile-561.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A3_Tile-561.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A3_Tile-561.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A3_Tile-561.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A3_Tile-561.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A3_Tile-561.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A3_Tile-561.sbs.tif,experimentC/process/10X_A3_Tile-561.aligned.tif,experimentC/analysed/10X_A3_Tile-561.nuclei.tif,experimentC/analysed/10X_A3_Tile-561.cells.tif,experimentC/analysed/10X_A3_Tile-561.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A3_Tile-562.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A3_Tile-562.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A3_Tile-562.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A3_Tile-562.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A3_Tile-562.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A3_Tile-562.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A3_Tile-562.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A3_Tile-562.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A3_Tile-562.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A3_Tile-562.sbs.tif,experimentC/process/10X_A3_Tile-562.aligned.tif,experimentC/analysed/10X_A3_Tile-562.nuclei.tif,experimentC/analysed/10X_A3_Tile-562.cells.tif,experimentC/analysed/10X_A3_Tile-562.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A3_Tile-563.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A3_Tile-563.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A3_Tile-563.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A3_Tile-563.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A3_Tile-563.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A3_Tile-563.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A3_Tile-563.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A3_Tile-563.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A3_Tile-563.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A3_Tile-563.sbs.tif,experimentC/process/10X_A3_Tile-563.aligned.tif,experimentC/analysed/10X_A3_Tile-563.nuclei.tif,experimentC/analysed/10X_A3_Tile-563.cells.tif,experimentC/analysed/10X_A3_Tile-563.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A3_Tile-564.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A3_Tile-564.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A3_Tile-564.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A3_Tile-564.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A3_Tile-564.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A3_Tile-564.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A3_Tile-564.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A3_Tile-564.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A3_Tile-564.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A3_Tile-564.sbs.tif,experimentC/process/10X_A3_Tile-564.aligned.tif,experimentC/analysed/10X_A3_Tile-564.nuclei.tif,experimentC/analysed/10X_A3_Tile-564.cells.tif,experimentC/analysed/10X_A3_Tile-564.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A3_Tile-565.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A3_Tile-565.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A3_Tile-565.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A3_Tile-565.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A3_Tile-565.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A3_Tile-565.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A3_Tile-565.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A3_Tile-565.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A3_Tile-565.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A3_Tile-565.sbs.tif,experimentC/process/10X_A3_Tile-565.aligned.tif,experimentC/analysed/10X_A3_Tile-565.nuclei.tif,experimentC/analysed/10X_A3_Tile-565.cells.tif,experimentC/analysed/10X_A3_Tile-565.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A3_Tile-566.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A3_Tile-566.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A3_Tile-566.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A3_Tile-566.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A3_Tile-566.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A3_Tile-566.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A3_Tile-566.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A3_Tile-566.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A3_Tile-566.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A3_Tile-566.sbs.tif,experimentC/process/10X_A3_Tile-566.aligned.tif,experimentC/analysed/10X_A3_Tile-566.nuclei.tif,experimentC/analysed/10X_A3_Tile-566.cells.tif,experimentC/analysed/10X_A3_Tile-566.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A3_Tile-567.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A3_Tile-567.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A3_Tile-567.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A3_Tile-567.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A3_Tile-567.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A3_Tile-567.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A3_Tile-567.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A3_Tile-567.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A3_Tile-567.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A3_Tile-567.sbs.tif,experimentC/process/10X_A3_Tile-567.aligned.tif,experimentC/analysed/10X_A3_Tile-567.nuclei.tif,experimentC/analysed/10X_A3_Tile-567.cells.tif,experimentC/analysed/10X_A3_Tile-567.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A3_Tile-568.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A3_Tile-568.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A3_Tile-568.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A3_Tile-568.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A3_Tile-568.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A3_Tile-568.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A3_Tile-568.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A3_Tile-568.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A3_Tile-568.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A3_Tile-568.sbs.tif,experimentC/process/10X_A3_Tile-568.aligned.tif,experimentC/analysed/10X_A3_Tile-568.nuclei.tif,experimentC/analysed/10X_A3_Tile-568.cells.tif,experimentC/analysed/10X_A3_Tile-568.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A3_Tile-569.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A3_Tile-569.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A3_Tile-569.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A3_Tile-569.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A3_Tile-569.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A3_Tile-569.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A3_Tile-569.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A3_Tile-569.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A3_Tile-569.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A3_Tile-569.sbs.tif,experimentC/process/10X_A3_Tile-569.aligned.tif,experimentC/analysed/10X_A3_Tile-569.nuclei.tif,experimentC/analysed/10X_A3_Tile-569.cells.tif,experimentC/analysed/10X_A3_Tile-569.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A3_Tile-57.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A3_Tile-57.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A3_Tile-57.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A3_Tile-57.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A3_Tile-57.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A3_Tile-57.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A3_Tile-57.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A3_Tile-57.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A3_Tile-57.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A3_Tile-57.sbs.tif,experimentC/process/10X_A3_Tile-57.aligned.tif,experimentC/analysed/10X_A3_Tile-57.nuclei.tif,experimentC/analysed/10X_A3_Tile-57.cells.tif,experimentC/analysed/10X_A3_Tile-57.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A3_Tile-570.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A3_Tile-570.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A3_Tile-570.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A3_Tile-570.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A3_Tile-570.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A3_Tile-570.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A3_Tile-570.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A3_Tile-570.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A3_Tile-570.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A3_Tile-570.sbs.tif,experimentC/process/10X_A3_Tile-570.aligned.tif,experimentC/analysed/10X_A3_Tile-570.nuclei.tif,experimentC/analysed/10X_A3_Tile-570.cells.tif,experimentC/analysed/10X_A3_Tile-570.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A3_Tile-58.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A3_Tile-58.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A3_Tile-58.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A3_Tile-58.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A3_Tile-58.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A3_Tile-58.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A3_Tile-58.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A3_Tile-58.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A3_Tile-58.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A3_Tile-58.sbs.tif,experimentC/process/10X_A3_Tile-58.aligned.tif,experimentC/analysed/10X_A3_Tile-58.nuclei.tif,experimentC/analysed/10X_A3_Tile-58.cells.tif,experimentC/analysed/10X_A3_Tile-58.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A3_Tile-580.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A3_Tile-580.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A3_Tile-580.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A3_Tile-580.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A3_Tile-580.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A3_Tile-580.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A3_Tile-580.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A3_Tile-580.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A3_Tile-580.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A3_Tile-580.sbs.tif,experimentC/process/10X_A3_Tile-580.aligned.tif,experimentC/analysed/10X_A3_Tile-580.nuclei.tif,experimentC/analysed/10X_A3_Tile-580.cells.tif,experimentC/analysed/10X_A3_Tile-580.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A3_Tile-581.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A3_Tile-581.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A3_Tile-581.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A3_Tile-581.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A3_Tile-581.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A3_Tile-581.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A3_Tile-581.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A3_Tile-581.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A3_Tile-581.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A3_Tile-581.sbs.tif,experimentC/process/10X_A3_Tile-581.aligned.tif,experimentC/analysed/10X_A3_Tile-581.nuclei.tif,experimentC/analysed/10X_A3_Tile-581.cells.tif,experimentC/analysed/10X_A3_Tile-581.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A3_Tile-582.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A3_Tile-582.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A3_Tile-582.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A3_Tile-582.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A3_Tile-582.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A3_Tile-582.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A3_Tile-582.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A3_Tile-582.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A3_Tile-582.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A3_Tile-582.sbs.tif,experimentC/process/10X_A3_Tile-582.aligned.tif,experimentC/analysed/10X_A3_Tile-582.nuclei.tif,experimentC/analysed/10X_A3_Tile-582.cells.tif,experimentC/analysed/10X_A3_Tile-582.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A3_Tile-583.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A3_Tile-583.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A3_Tile-583.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A3_Tile-583.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A3_Tile-583.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A3_Tile-583.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A3_Tile-583.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A3_Tile-583.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A3_Tile-583.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A3_Tile-583.sbs.tif,experimentC/process/10X_A3_Tile-583.aligned.tif,experimentC/analysed/10X_A3_Tile-583.nuclei.tif,experimentC/analysed/10X_A3_Tile-583.cells.tif,experimentC/analysed/10X_A3_Tile-583.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A3_Tile-584.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A3_Tile-584.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A3_Tile-584.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A3_Tile-584.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A3_Tile-584.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A3_Tile-584.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A3_Tile-584.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A3_Tile-584.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A3_Tile-584.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A3_Tile-584.sbs.tif,experimentC/process/10X_A3_Tile-584.aligned.tif,experimentC/analysed/10X_A3_Tile-584.nuclei.tif,experimentC/analysed/10X_A3_Tile-584.cells.tif,experimentC/analysed/10X_A3_Tile-584.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A3_Tile-585.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A3_Tile-585.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A3_Tile-585.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A3_Tile-585.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A3_Tile-585.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A3_Tile-585.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A3_Tile-585.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A3_Tile-585.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A3_Tile-585.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A3_Tile-585.sbs.tif,experimentC/process/10X_A3_Tile-585.aligned.tif,experimentC/analysed/10X_A3_Tile-585.nuclei.tif,experimentC/analysed/10X_A3_Tile-585.cells.tif,experimentC/analysed/10X_A3_Tile-585.reads.csv
